2025-09-19 15:45:17.994 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:47:13.185 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.190 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.195 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.199 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.203 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.208 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.213 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.217 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.222 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.227 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.232 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.236 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.241 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.246 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.251 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.255 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.260 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.265 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.270 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.276 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.280 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.285 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.292 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.297 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.302 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.308 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.313 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.318 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.323 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.328 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.333 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.337 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.341 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.346 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.350 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.354 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.359 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.363 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.367 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.371 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.376 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.380 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.384 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.388 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.393 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.397 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.402 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.406 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.411 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.415 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.419 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.423 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.428 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.432 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.436 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.441 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.446 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.450 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.454 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.459 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.464 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.468 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.472 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.477 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.482 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.487 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.492 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.496 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.501 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.505 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.511 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.515 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.520 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.525 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.530 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.534 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.539 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.545 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.550 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.555 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.561 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.566 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.571 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.577 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.582 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.588 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.594 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.599 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.604 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.610 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.617 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.622 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.628 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.634 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.639 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.644 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.650 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.655 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.661 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.667 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.672 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.677 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.683 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.688 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.693 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.699 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.704 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.709 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:47:13.715 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
