2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:05:39.175 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.183 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.192 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.200 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.209 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.217 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.227 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.236 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.244 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.252 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.261 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.269 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.278 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.286 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.294 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.303 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.310 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.318 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.327 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.335 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.343 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.351 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.360 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.367 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.377 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.384 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.393 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.401 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.409 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.418 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.427 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.437 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.445 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.454 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.463 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.472 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.481 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.491 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.500 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.509 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.518 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.528 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.537 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.546 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.556 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.565 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.574 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.584 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.593 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.602 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.612 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.621 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.632 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.641 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.651 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.661 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.671 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.680 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.689 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.698 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.707 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.716 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.726 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.734 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.743 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.753 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.762 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.772 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.781 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.790 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.799 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.808 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.817 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.827 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.836 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.845 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.855 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.864 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.875 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.884 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.893 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.900 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.908 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.916 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.925 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.932 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.940 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.949 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.957 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.964 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.973 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.981 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.989 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.997 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.005 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.013 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.022 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.030 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.038 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.046 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.055 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.062 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.071 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.079 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.088 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.096 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.106 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.113 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.122 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
