2025-09-19 18:14:56.042 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:16:55.584 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.590 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.598 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.604 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.611 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.619 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.626 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.634 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.640 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.648 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.655 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.662 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.669 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.676 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.683 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.690 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.698 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.705 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.712 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.720 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.727 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.734 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.742 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.750 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.757 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.764 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.771 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.778 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.786 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.793 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.800 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.807 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.815 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.822 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.829 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.836 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.843 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.850 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.857 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.865 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.872 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.879 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.887 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.895 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.902 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.909 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.917 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.924 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.932 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.939 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.946 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.954 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.961 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.968 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.975 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.983 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.990 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.997 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.005 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.012 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.020 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.028 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.037 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.044 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.051 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.058 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.066 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.073 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.081 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.088 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.095 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.103 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.110 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.119 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.126 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.133 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.141 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.149 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.156 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.164 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.171 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.180 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.188 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.195 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.203 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.210 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.218 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.226 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.235 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.243 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.251 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.259 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.267 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.274 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.283 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.291 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.301 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.311 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.319 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.327 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.336 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.344 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.352 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.360 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.369 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.377 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.386 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.394 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:56.402 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
