2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:58:24.062 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.069 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.076 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.083 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.090 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.097 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.104 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.111 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.119 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.126 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.133 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.141 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.147 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.155 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.162 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.169 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.176 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.184 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.191 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.198 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.205 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.212 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.220 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.228 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.235 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.243 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.250 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.259 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.266 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.275 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.285 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.293 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.302 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.315 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.328 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.350 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.361 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.373 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.391 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.400 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.422 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.472 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.492 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.502 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.513 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.522 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.528 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.536 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.543 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.550 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.558 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.565 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.572 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.580 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.587 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.594 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.603 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.611 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.619 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.626 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.635 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.642 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.650 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.657 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.664 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.672 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.680 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.687 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.695 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.703 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.710 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.717 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.725 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.733 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.741 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.749 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.756 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.764 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.772 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.779 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.786 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.794 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.801 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.809 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.816 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.824 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.832 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.840 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.847 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.856 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.864 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.873 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.881 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.891 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.899 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.908 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.916 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.972 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.993 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.003 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.019 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.029 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.037 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.044 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.052 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.059 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.067 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.075 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:25.083 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
